,prdtypecode
49545,1160
49552,1140
49553,1280
49557,1140
49560,50
49564,2462
49566,2060
49577,10
49578,1302
49587,10
49619,1160
49626,1300
49635,40
49644,2582
49646,50
49663,1160
49671,1560
49678,2462
49681,2582
49682,1280
49692,1280
49693,1140
49709,1300
49711,10
49728,40
49730,1280
49732,1300
49740,1160
49750,2280
49752,40
49753,1280
49755,2583
49765,1140
49771,10
49791,2583
49805,1300
49823,2060
49836,1300
49840,1300
49846,2280
49847,1280
49855,1281
49864,1920
49870,2905
49881,2582
49883,40
49886,1560
49889,1920
49902,1320
49913,2280
49917,1280
49918,2280
49920,2060
49922,10
49929,1320
49936,1920
49938,2585
49939,1160
49943,40
49951,1140
49953,1300
49959,40
49963,2583
49966,1302
50005,1180
50008,50
50012,2403
50016,10
50028,10
50030,40
50032,1281
50035,10
50036,1160
50045,2522
50054,2280
50062,1280
50064,1300
50065,1180
50090,1160
50104,1160
50105,2462
50125,1140
50128,10
50147,2582
50150,2582
50152,40
50160,2403
50162,2060
50172,1180
50188,1560
50189,10
50193,1560
50199,40
50201,40
50206,2280
50208,10
50216,2060
50219,1560
50230,1140
50239,2582
50246,1160
50252,1300
50253,2403
50254,1140
50266,10
50274,1280
50276,60
50279,1281
50283,1280
50285,1320
50295,10
50298,1300
50313,1180
50315,1280
50316,1300
50320,40
50362,40
50367,2462
50369,2582
50377,2462
50379,1280
50383,2462
50400,1160
50404,2583
50405,40
50422,1300
50425,1160
50426,2280
50430,10
50431,1140
50433,1281
50435,2582
50436,1140
50442,2705
50445,2403
50480,1320
50483,1320
50484,40
50492,2583
50500,1280
50504,1280
50506,2462
50518,1160
50520,1281
50523,2905
50525,1300
50527,1160
50552,2462
50557,40
50558,40
50563,1160
50569,40
50570,2462
50579,1280
50581,1320
50592,1160
50596,1280
50599,2403
50615,2522
50625,40
50633,2280
50634,1140
50639,2582
50641,1160
50645,40
50646,1320
50656,2280
50662,1280
50666,1920
50668,2582
50670,2280
50678,40
50684,1280
50701,40
50716,1280
50717,2403
50721,1300
50724,40
50725,1160
50748,10
50752,2705
50783,1280
50805,1140
50809,2905
50811,1280
50816,1160
50819,2403
50831,1560
50835,1160
50838,2705
50839,50
50841,40
50845,1180
50847,2522
50851,2582
50853,1300
50855,1300
50856,1320
50860,2280
50863,1160
50869,2462
50885,1560
50890,40
50902,1281
50907,1140
50909,1160
50913,1300
50914,1160
50925,1300
50938,2462
50939,1281
50953,40
50954,1280
50955,1280
51001,1180
51008,1140
51010,60
51012,10
51014,40
51016,1160
51023,1920
51030,1160
51031,2280
51033,2585
51051,1160
51058,1920
51064,1560
51107,1280
51110,1160
51119,2582
51130,1280
51133,1280
51139,2905
51146,1300
51169,1140
51172,2582
51181,1160
51182,2582
51183,1560
51184,1160
51190,1920
51193,40
51194,1302
51196,1281
51197,2582
51198,10
51201,2403
51205,1160
51211,2582
51227,2403
51228,1160
51233,1140
51242,2705
51250,1280
51255,1160
51263,2522
51267,1302
51269,2060
51273,2403
51276,1160
51277,2060
51287,1940
51291,2582
51292,1302
51302,1140
51305,1300
51308,1302
51321,10
51332,1281
51340,2905
51343,1302
51345,2905
51349,2462
51389,2582
51394,1560
51399,1281
51405,2462
51406,1140
51410,2462
51413,1180
51419,2403
51420,2462
51422,2280
51435,2280
51446,2403
51449,1280
51454,2060
51459,1280
51475,1140
51487,1140
51492,1140
51504,2522
51505,1300
51507,1320
51519,1280
51525,1281
51527,10
51535,1300
51544,2522
51546,2583
51549,1280
51562,40
51574,1280
51593,1160
51595,1140
51606,2403
51608,40
51611,1140
51615,10
51616,2403
51620,1560
51621,2403
51623,10
51630,2403
51632,1560
51667,1320
51670,1300
51674,40
51696,1280
51714,1140
51720,2060
51731,1160
51746,1302
51754,1280
51763,1280
51765,1140
51782,2462
51789,2280
51792,2522
51811,50
51813,10
51815,1560
51818,2403
51838,1320
51843,1280
51851,2280
51868,1160
51882,10
51883,1160
51891,2462
51902,10
51905,1281
51907,1280
51908,1140
51930,50
51934,1280
51937,1140
51957,50
51961,1160
51964,1140
51966,2582
51979,2060
51991,2582
51996,1160
52006,2060
52009,40
52010,1140
52015,2280
52029,50
52031,2060
52043,1300
52044,1160
52046,40
52054,40
52066,2582
52068,1320
52072,2280
52076,1160
52094,2585
52097,1300
52107,2403
52109,1140
52111,1140
52113,2582
52114,2582
52118,2522
52134,10
52135,1560
52158,2582
52173,1281
52174,40
52179,1940
52180,10
52183,10
52195,1140
52196,40
52198,2905
52202,2462
52208,40
52213,10
52216,1281
52219,1280
52223,1160
52233,1920
52235,1140
52237,1281
52239,2280
52251,2582
52252,50
52259,1281
52261,1300
52282,2060
52290,1300
52291,1302
52306,1300
52321,1300
52325,40
52326,2705
52339,1281
52342,2582
52379,2280
52384,40
52385,1300
52386,40
52401,2280
52405,2462
52408,2060
52420,1180
52434,1140
52439,40
52449,2522
52457,1280
52463,40
52464,1300
52479,1280
52487,2220
52493,2583
52501,1920
52512,1560
52517,1140
52521,1300
52522,1281
52532,1300
52537,40
52542,2403
52553,1300
52571,1140
52575,2280
52578,1920
52587,10
52592,2462
52596,2220
52602,2060
52619,1140
52632,1300
52634,1140
52659,1280
52660,2582
52664,1160
52672,2585
52673,1280
52675,1160
52678,50
52686,1180
52689,1280
52690,1140
52691,1160
52693,1280
52711,1160
52715,2582
52723,1160
52730,1280
52757,50
52759,2403
52783,2403
52787,1302
52794,2403
52803,2462
52805,2280
52815,2060
52833,2403
52838,50
52840,2403
52850,10
52857,1160
52866,1320
52867,40
52874,2280
52886,1300
52892,2403
52894,1920
52895,2462
52905,40
52912,1180
52917,60
52927,40
52939,1320
52942,1300
52943,1560
52947,10
52955,10
52956,1281
52963,1320
52968,2403
52970,1280
52971,1300
52977,40
52983,10
52992,10
52998,2280
53005,2403
53012,10
53016,1281
53018,1160
53022,1280
53049,2582
53053,2280
53060,1180
53063,2280
53065,2280
53069,1160
53076,2060
53081,1180
53083,60
53086,1560
53091,2582
53092,1281
53115,10
53137,1302
53147,1140
53150,2522
53155,1280
53162,40
53165,1320
53174,1280
53177,1140
53180,50
53185,40
53186,2462
53187,2060
53189,1560
53199,2280
53218,2060
53231,1160
53243,1160
53247,1281
53253,2280
53257,1281
53273,10
53274,2280
53280,1320
53295,2905
53323,10
53328,2403
53329,1160
53330,1280
53333,2462
53347,1160
53349,1560
53355,1281
53356,1280
53357,2462
53386,2583
53419,1300
53420,2403
53422,1160
53432,40
53438,10
53439,1140
53450,1280
53454,40
53464,1140
53475,1280
53483,60
53486,40
53491,2403
53492,1280
53494,1280
53499,2462
53500,10
53508,2060
53510,1280
53512,1300
53525,1140
53542,2280
53545,10
53548,1140
53560,2403
53565,40
53583,1140
53588,1180
53595,2280
53600,1160
53604,1160
53606,40
53617,2583
53623,2585
53627,10
53628,2522
53633,1280
53636,40
53644,1300
53647,1281
53651,40
53667,2403
53672,40
53679,10
53700,1281
53703,1140
53715,2403
53725,1320
53730,2462
53743,1160
53785,1280
53786,1300
53788,40
53789,1160
53795,1300
53802,2280
53804,1140
53816,60
53818,40
53824,10
53836,10
53837,40
53843,2582
53846,60
53847,1300
53850,1560
53859,1160
53872,10
53877,1280
53887,2462
53904,40
53919,2280
53923,10
53924,2060
53939,2583
53944,1160
53954,10
53993,1280
54009,2280
54016,1180
54017,1281
54018,2403
54037,2403
54051,1300
54059,1140
54062,2705
54068,1280
54071,1280
54079,1560
54090,2280
54098,1160
54116,1280
54127,1160
54128,2462
54137,1140
54141,50
54142,10
54147,1160
54169,1140
54182,1160
54188,2582
54193,50
54197,1140
54202,2462
54209,2522
54220,1300
54222,1140
54223,40
54229,1280
54231,10
54232,2403
54238,1280
54241,1300
54261,1140
54262,2220
54263,1140
54268,2403
54276,1180
54279,1160
54280,10
54289,1140
54292,1280
54300,1281
54302,1320
54316,50
54320,2462
54324,1180
54325,1300
54332,10
54334,2582
54338,2582
54341,1300
54343,1300
54347,2403
54360,1140
54368,40
54369,2280
54377,1160
54405,2582
54410,1320
54421,40
54426,2582
54428,1160
54435,10
54446,1160
54449,1281
54452,1320
54456,1140
54464,2462
54468,40
54469,2060
54492,2582
54495,2280
54496,1920
54503,1160
54511,1160
54558,1300
54589,1300
54601,10
54613,1281
54619,2583
54622,1140
54624,2462
54625,1280
54632,1280
54641,1140
54653,1280
54656,1300
54660,1140
54664,2462
54674,1140
54682,40
54685,2583
54699,1281
54701,1560
54728,1320
54738,2280
54743,2060
54762,1300
54766,1300
54769,2462
54779,1920
54789,10
54796,1160
54814,1140
54816,2582
54827,2522
54831,1160
54835,1160
54850,1280
54857,40
54859,2462
54864,1300
54867,2403
54868,2280
54872,1280
54873,1160
54881,10
54882,1160
54921,1940
54928,2522
54938,1160
54939,2403
54975,1300
54981,10
54994,2403
55002,40
55005,1160
55007,10
55010,1320
55014,1560
55023,1140
55026,1302
55030,1300
55034,2462
55052,1280
55056,2582
55058,1160
55062,1280
55071,1140
55076,10
55079,1160
55091,1140
55097,1140
55115,2462
55119,40
55136,40
55143,2585
55149,2280
55156,1300
55166,1280
55174,1300
55179,1160
55181,2403
55203,1140
55206,1160
55210,1300
55217,2060
55219,1140
55225,2280
55226,1160
55233,40
55236,1280
55243,1560
55257,2280
55263,1300
55275,1160
55277,1280
55284,1280
55297,10
55302,1300
55322,1280
55324,1140
55330,1140
55335,1320
55343,1140
55345,1140
55361,1140
55362,1300
55363,2403
55367,2280
55375,1320
55384,2462
55387,2582
55392,2582
55395,2220
55399,2060
55411,1160
55413,1160
55416,1140
55417,10
55444,1281
55446,1140
55455,2403
55462,1280
55487,1160
55488,10
55503,1160
55508,1560
55510,1560
55520,1560
55524,1280
55527,1320
55529,1160
55540,10
55572,2403
55575,1560
55591,1560
55597,2582
55600,1160
55601,2280
55606,1300
55608,1281
55610,1301
55623,1160
55629,40
55639,2462
55649,1180
55658,1920
55674,50
55676,2522
55698,10
55715,2280
55717,40
55722,1160
55730,1160
55734,2280
55737,40
55772,2582
55775,2220
55777,1140
55782,2583
55784,10
55798,2905
55800,1300
55804,1140
55805,40
55806,40
55813,1281
55819,2280
55822,10
55825,1140
55829,10
55831,1281
55832,2583
55836,1300
55839,1300
55841,1140
55846,1140
55851,2280
55853,1300
55866,1140
55886,1140
55887,2060
55891,2462
55898,1280
55914,10
55915,10
55916,2522
55919,60
55931,1281
55933,1281
55946,2403
55949,1140
55969,10
55971,1560
55972,1560
55990,50
56001,2585
56016,2280
56021,10
56023,1300
56031,1160
56036,1280
56038,50
56041,2280
56044,2583
56072,1920
56074,2522
56077,10
56082,1280
56085,1280
56090,1160
56092,1302
56095,10
56098,1300
56108,2462
56124,2280
56139,40
56143,1302
56157,40
56159,1300
56160,40
56173,2280
56175,1160
56195,1140
56198,1140
56200,2403
56205,2060
56213,1160
56226,40
56227,1160
56231,2582
56237,1280
56241,2060
56245,1281
56255,1280
56281,1280
56285,1300
56288,10
56299,1281
56302,2280
56303,2583
56313,2522
56315,10
56323,2583
56333,1160
56341,1300
56344,2522
56352,1281
56362,1140
56364,2905
56372,1281
56382,1301
56385,40
56398,1560
56403,2462
56405,2403
56417,1281
56420,40
56450,2403
56459,50
56480,1300
56486,1300
56489,1280
56510,1280
56512,1160
56513,1300
56519,1281
56525,2582
56531,40
56533,1920
56536,2905
56541,1281
56547,2280
56548,1281
56551,2905
56557,1280
56561,1320
56567,10
56571,40
56574,1320
56583,1140
56586,40
56588,2060
56592,1280
56600,2522
56610,2522
56611,2280
56617,1560
56631,2522
56632,2280
56633,50
56641,2060
56650,2582
56657,1140
56658,1160
56687,2403
56692,1300
56703,1320
56710,2403
56715,2582
56716,40
56739,2280
56740,2403
56742,1280
56743,1320
56744,1160
56749,2280
56752,1140
56754,2403
56769,1160
56780,1160
56801,10
56804,1140
56805,2583
56818,2462
56828,2462
56839,2403
56847,1180
56850,2582
56864,1160
56882,1280
56890,50
56902,40
56908,1300
56925,1140
56926,2582
56928,1301
56932,1281
56966,2582
56967,1320
56980,10
56984,2582
56986,40
56989,1140
56995,50
57009,10
57010,10
57022,2462
57029,1280
57031,2582
57057,1160
57060,2403
57062,1320
57071,1302
57078,50
57085,2583
57090,1160
57092,1140
57095,1160
57098,2220
57102,1180
57115,40
57120,40
57124,10
57126,1320
57137,1160
57153,1560
57155,50
57159,1281
57173,60
57186,1300
57193,50
57195,1302
57202,1280
57207,2280
57215,1160
57229,1140
57231,1160
57234,40
57239,40
57242,10
57245,1280
57258,10
57265,1320
57268,1280
57270,1280
57271,2403
57273,10
57276,40
57277,10
57283,1160
57291,2462
57300,2582
57302,2403
57303,2403
57313,1280
57315,2522
57317,2582
57320,1160
57328,10
57339,40
57340,10
57342,1180
57345,2280
57347,2522
57351,10
57352,1140
57358,1280
57384,60
57389,1320
57395,1160
57398,1300
57417,1140
57422,10
57429,1280
57440,2582
57445,2522
57449,2583
57450,40
57453,2403
57462,1300
57471,1300
57473,10
57480,1300
57482,10
57493,1300
57496,1300
57502,1281
57508,40
57526,1300
57531,2462
57532,1320
57544,1560
57558,1160
57559,1281
57564,10
57578,2583
57586,1140
57592,1160
57593,1300
57595,1560
57599,1300
57612,50
57622,2582
57630,1300
57643,1140
57645,50
57646,1180
57649,10
57653,2280
57663,40
57672,10
57697,1300
57713,2280
57720,1280
57725,2582
57726,2060
57730,40
57753,2462
57755,2582
57781,1920
57782,2280
57795,1280
57806,2522
57820,1280
57824,50
57831,1281
57835,1280
57849,1560
57861,1160
57863,1920
57867,2462
57874,1140
57880,40
57882,1300
57884,2522
57892,1280
57896,2582
57898,1281
57901,40
57903,2060
57905,40
57918,10
57926,40
57941,40
57962,50
57969,2280
57983,1160
57991,1180
57999,1160
58004,2462
58012,2583
58014,10
58018,2280
58023,2280
58031,1560
58034,1280
58035,2403
58040,1160
58048,1302
58054,10
58055,1300
58076,2403
58078,1160
58083,1280
58085,1300
58093,10
58094,40
58097,1140
58118,2522
58126,1160
58129,10
58137,1180
58141,10
58148,1302
58156,1140
58165,1140
58172,1920
58175,1160
58187,2280
58190,2060
58193,1302
58197,60
58231,40
58235,2280
58247,2582
58263,2585
58264,1280
58272,2403
58284,1160
58286,1281
58291,1280
58296,2060
58301,1320
58306,1180
58312,40
58316,1280
58319,10
58325,2522
58334,40
58343,1280
58344,2060
58353,1920
58354,1300
58365,2403
58374,2582
58381,1280
58382,40
58385,10
58391,40
58403,1160
58409,1140
58411,2582
58464,1560
58469,1160
58477,1280
58493,1280
58494,1140
58495,2582
58515,1160
58520,2582
58537,1300
58543,1300
58592,1180
58593,2060
58599,1281
58607,1160
58610,1300
58612,1560
58618,1320
58625,1300
58636,1280
58654,1280
58663,1180
58677,2582
58678,2582
58680,1320
58688,1160
58689,10
58692,1281
58712,1300
58713,1140
58718,2522
58732,1300
58738,40
58750,1300
58758,2522
58767,1300
58770,1281
58773,40
58774,1320
58777,1560
58783,2462
58793,1160
58795,1280
58796,1160
58797,1160
58798,1140
58800,1140
58813,2060
58819,10
58824,1140
58829,1160
58830,2280
58845,1140
58851,1160
58866,1920
58867,1280
58871,10
58872,2280
58873,1160
58877,1300
58879,1160
58890,10
58898,2522
58914,2462
58916,40
58918,2220
58919,10
58930,2522
58939,2582
58946,1300
58950,50
58968,2403
58975,40
58978,2462
58979,1160
58990,10
59000,2705
59003,1140
59010,40
59020,1300
59023,10
59036,1280
59038,2582
59052,1300
59054,1560
59057,1560
59062,1180
59071,1300
59092,1160
59098,1300
59110,10
59123,1140
59136,1300
59172,1560
59186,1140
59187,1140
59188,1160
59195,40
59196,10
59212,1280
59215,60
59232,10
59238,1281
59239,2582
59240,1281
59244,1300
59249,2403
59255,1280
59257,2280
59261,1180
59271,10
59272,1140
59278,1140
59287,1281
59293,40
59298,2403
59304,2403
59313,1300
59322,2905
59324,2403
59339,2403
59341,1160
59344,1160
59345,2060
59351,2280
59352,1320
59387,1302
59388,1300
59394,1320
59395,2403
59404,1160
59408,10
59409,40
59412,2582
59414,2403
59420,40
59422,1300
59428,10
59445,50
59448,10
59449,1300
59453,40
59456,2905
59462,2060
59472,2280
59475,2403
59487,10
59494,1280
59497,1180
59507,2280
59517,2280
59520,2280
59522,1280
59523,1140
59526,1180
59535,2582
59548,2582
59555,1160
59562,2403
59569,1300
59590,1320
59594,2403
59595,1160
59613,2585
59616,1300
59619,40
59620,1300
59630,1160
59643,2403
59653,1280
59656,1160
59663,2280
59667,1300
59670,1300
59671,40
59686,2280
59689,1940
59705,40
59711,2462
59713,40
59724,1300
59727,1160
59729,1280
59733,1280
59738,60
59748,1140
59756,1280
59760,1280
59762,2462
59763,1280
59764,1300
59766,2403
59768,1180
59780,1300
59787,2060
59789,1300
59797,2582
59798,2582
59805,2582
59814,1280
59816,1160
59824,1280
59825,10
59837,1281
59842,2905
59845,2582
59859,1281
59875,2060
59877,1560
59883,10
59887,1280
59888,1281
59906,1160
59913,1160
59923,1160
59924,2403
59928,2582
59931,2060
59956,10
59963,2403
59964,1140
59965,2280
59985,50
60007,1300
60018,2522
60023,2462
60026,1160
60033,1281
60035,40
60037,1281
60040,1160
60043,10
60051,1300
60053,10
60054,2403
60072,10
60079,2582
60080,2403
60081,1140
60127,1280
60150,10
60157,2403
60163,2280
60164,1160
60166,1320
60168,1160
60169,1280
60173,1160
60190,1281
60219,10
60220,2582
60236,1160
60238,1140
60249,10
60255,1300
60260,1160
60266,2403
60270,2582
60274,2280
60282,1280
60285,40
60286,2403
60291,1281
60292,1140
60293,1280
60306,10
60309,1160
60311,50
60324,1140
60326,40
60333,1320
60344,1300
60348,1140
60363,40
60373,2280
60382,1160
60386,10
60387,1280
60394,1302
60396,2522
60406,2583
60426,1320
60430,1160
60435,1281
60439,1320
60440,40
60456,40
60463,1180
60472,1160
60473,40
60476,1160
60480,1160
60483,1160
60486,2582
60487,1160
60493,2522
60495,1160
60502,1300
60503,50
60512,1280
60515,1560
60519,10
60523,2582
60536,1160
60538,1140
60542,2905
60547,2705
60556,1300
60562,1160
60565,2462
60566,1160
60568,1300
60582,10
60596,2403
60597,2403
60598,1140
60600,1180
60601,1300
60605,2403
60611,1140
60618,1160
60622,50
60626,2905
60627,2582
60631,1140
60632,2220
60641,2403
60643,1920
60647,2060
60656,1300
60663,10
60671,10
60673,1160
60680,1300
60682,1280
60695,1300
60698,1180
60707,40
60727,1560
60728,2522
60737,1160
60740,2582
60742,10
60746,2522
60759,1320
60767,1140
60768,2403
60783,40
60805,10
60816,2705
60820,1300
60850,2585
60851,50
60861,1300
60864,1180
60871,1280
60873,1140
60900,1300
60916,2403
60920,2582
60925,1280
60928,1160
60929,40
60932,1180
60938,1320
60940,2583
60943,40
60951,40
60952,40
60953,40
60954,1160
60963,1281
60971,1180
60976,1940
60978,50
60983,1160
60988,1280
60989,1160
60996,1160
60999,2280
61002,10
61003,2403
61008,2462
61025,1320
61036,1180
61037,1320
61042,1140
61046,1160
61057,2522
61059,1140
61062,1560
61066,40
61068,1280
61074,1160
61077,1180
61078,10
61082,2220
61090,60
61092,1160
61097,2280
61105,1300
61107,1140
61109,1280
61118,1920
61119,1140
61120,1280
61140,1281
61147,1160
61151,1140
61153,1280
61165,40
61167,40
61179,1140
61188,50
61210,1280
61213,2280
61217,1140
61219,1281
61237,1300
61240,10
61244,1280
61250,2582
61252,40
61254,50
61258,1300
61267,2522
61284,2462
61286,1281
61301,2280
61303,1280
61316,2280
61317,1560
61323,50
61330,1160
61331,1302
61335,2280
61336,1300
61341,2583
61348,1320
61349,2280
61354,1920
61364,1560
61369,10
61376,1160
61377,10
61381,1300
61388,1160
61415,2280
61419,2403
61426,1140
61428,40
61429,40
61432,2403
61433,2403
61434,2522
61443,10
61447,2583
61448,40
61449,1280
61450,2582
61456,1180
61458,1140
61460,2583
61461,1281
61467,2582
61483,2220
61490,2280
61492,1300
61496,1280
61497,2280
61508,2582
61514,1160
61520,10
61522,1160
61535,10
61543,50
61544,1280
61546,1280
61559,1160
61565,2462
61567,1320
61579,40
61585,10
61591,40
61597,1281
61598,10
61602,1280
61609,1180
61615,2403
61620,2403
61622,1280
61624,1140
61639,1140
61641,2280
61645,1280
61648,1280
61658,2522
61664,1160
61667,1140
61669,1280
61673,10
61676,2403
61679,1160
61681,2403
61685,1280
61699,1280
61707,10
61710,60
61730,1180
61732,1140
61734,1160
61743,1140
61760,2060
61765,2403
61778,1560
61779,1140
61792,1280
61801,1280
61802,40
61804,40
61805,1280
61811,1320
61817,1560
61824,40
61828,2403
61831,1160
61834,1140
61841,1280
61844,1280
61851,1140
61853,2582
61864,2522
61866,40
61868,1180
61870,2403
61881,1160
61895,2582
61902,1160
61905,2522
61910,1140
61913,2583
61925,10
61926,1140
61927,2585
61934,1300
61935,40
61944,1300
61947,2280
61968,1560
61972,1280
61978,2280
61981,40
61983,2403
61989,1140
61993,40
61994,2060
61997,1140
62028,2462
62055,1160
62057,1280
62060,2280
62061,1280
62073,40
62075,1180
62092,2060
62104,1280
62110,1160
62121,1300
62123,1140
62135,2060
62148,2060
62165,1140
62166,40
62170,1302
62176,1560
62182,2403
62185,1160
62188,1160
62190,1140
62197,1302
62211,1300
62216,2403
62227,2403
62228,1300
62231,1160
62234,1140
62249,2060
62261,40
62269,2403
62273,2462
62284,1280
62292,1140
62302,1140
62304,10
62315,1300
62316,1160
62320,1300
62331,2280
62332,1160
62333,40
62336,10
62352,10
62359,1300
62364,2585
62376,1301
62377,2060
62383,2280
62384,1160
62397,10
62416,1300
62417,1160
62418,1140
62423,1160
62425,2705
62429,2403
62431,1140
62438,40
62442,1300
62453,40
62461,1920
62466,2582
62469,1140
62470,2280
62477,1160
62484,2403
62487,1160
62507,1320
62508,1140
62509,1281
62518,1140
62523,1180
62526,2583
62531,10
62535,2582
62538,2462
62542,2403
62543,1140
62548,1160
62552,1180
62553,2403
62558,1281
62559,10
62560,2582
62562,10
62577,1160
62583,1180
62584,1560
62590,2403
62597,1560
62599,60
62601,1160
62628,1300
62629,2403
62630,2280
62633,1280
62635,40
62642,50
62656,2583
62657,2280
62660,1280
62665,40
62666,1160
62671,40
62690,10
62696,1560
62698,2522
62726,2583
62740,2582
62749,1160
62754,1281
62758,10
62759,1300
62766,2280
62796,1180
62800,1280
62802,2462
62803,1140
62811,1301
62829,10
62835,50
62838,40
62852,1140
62867,40
62872,1281
62881,10
62887,1300
62896,40
62897,2060
62910,1300
62911,1180
62912,2280
62916,1140
62924,1302
62934,1300
62936,1280
62950,2522
62972,10
62973,1300
62986,2462
62989,1140
62990,10
62991,1160
62994,1280
62997,1320
63012,2060
63016,2905
63036,2583
63038,1140
63040,1300
63042,2403
63048,1280
63056,1280
63062,40
63065,2403
63068,1560
63076,10
63079,1160
63082,10
63096,50
63106,2462
63110,1160
63128,1280
63133,2060
63141,1280
63144,1140
63145,1281
63148,1160
63149,2060
63156,1140
63164,2280
63167,10
63169,2403
63185,10
63187,1280
63190,2462
63200,1560
63201,1160
63209,40
63225,1281
63227,1320
63231,1160
63232,1160
63233,50
63243,2403
63245,60
63250,1320
63269,40
63276,2582
63278,40
63281,1140
63282,2403
63301,50
63310,1281
63311,10
63316,1302
63321,1160
63329,2462
63352,10
63353,40
63361,1140
63363,40
63367,2280
63368,1320
63369,2280
63373,2582
63384,1280
63385,40
63398,1300
63416,40
63425,1140
63426,1302
63440,1280
63453,1160
63461,1280
63463,1280
63483,2582
63491,2582
63492,1300
63497,1300
63505,1180
63512,2060
63513,1320
63517,1320
63525,1280
63539,40
63549,1140
63551,1160
63559,40
63567,1280
63571,1300
63587,1300
63592,2280
63598,2403
63600,2220
63606,1300
63610,10
63620,2403
63625,1160
63627,1140
63631,10
63638,1180
63645,1140
63654,2280
63656,2522
63675,1920
63678,1140
63680,2522
63681,1160
63685,40
63686,40
63694,2280
63700,1160
63710,40
63713,10
63720,50
63725,40
63730,10
63733,1280
63737,10
63741,2462
63756,1300
63757,1140
63760,1160
63765,1281
63768,2905
63771,1280
63800,10
63809,2585
63821,1160
63829,10
63830,50
63833,1320
63850,1300
63853,1160
63857,1302
63858,1140
63876,2522
63880,10
63895,1140
63910,60
63911,1160
63912,2220
63936,2403
63937,2403
63950,1920
63952,2582
63958,2462
63965,2280
63970,1160
63983,1140
63990,1160
63991,1302
64002,2582
64010,10
64012,1920
64028,1320
64035,2582
64040,1300
64045,1160
64048,2462
64059,2522
64088,1160
64089,2905
64093,40
64094,2582
64097,1140
64098,2585
64107,1140
64117,2280
64120,1140
64122,1280
64126,1160
64129,1160
64151,40
64155,2905
64160,2280
64168,2060
64181,1280
64188,1300
64192,10
64197,1300
64198,10
64200,1180
64201,2582
64202,1920
64204,2462
64208,1560
64214,1140
64225,2582
64226,1280
64227,1140
64236,2522
64241,1560
64244,1920
64246,2280
64247,2403
64257,1280
64258,2905
64262,1281
64271,1160
64273,1280
64278,2220
64280,1140
64282,1140
64284,1281
64285,1280
64292,2705
64293,2582
64301,1302
64307,1280
64318,2582
64327,40
64332,2280
64342,2582
64353,1301
64355,1300
64356,1160
64376,10
64380,2585
64392,2280
64400,2582
64405,10
64407,2582
64409,1560
64424,1160
64445,1160
64446,2280
64461,1560
64462,1560
64480,2582
64493,1180
64515,1281
64519,1160
64520,40
64521,1160
64523,1560
64535,2522
64541,40
64542,40
64546,1280
64548,1281
64550,1160
64556,1300
64568,1280
64571,10
64572,40
64576,2582
64578,1320
64580,1160
64590,1560
64595,2403
64607,10
64627,2462
64630,1160
64632,2905
64640,1320
64647,2403
64666,1320
64668,2582
64675,1560
64677,10
64681,60
64693,1920
64706,1301
64707,1160
64708,1160
64713,1160
64730,1140
64732,2280
64754,2060
64756,1320
64768,1140
64774,1160
64781,1281
64785,10
64787,1300
64793,40
64796,2280
64806,1300
64810,1280
64815,2280
64822,2060
64831,1160
64838,2403
64855,1281
64861,50
64871,1300
64874,1300
64877,1140
64887,2403
64889,2522
64908,1300
64910,2522
64917,1280
64918,60
64922,2280
64936,1280
64937,10
64938,2583
64953,40
64962,1281
64967,60
64970,40
64978,1300
64979,1160
64984,10
64988,1140
64989,2280
64993,1281
64994,2583
65009,10
65021,2582
65026,1302
65033,1300
65040,1160
65048,10
65050,1140
65054,1300
65062,1140
65066,2522
65067,10
65068,1560
65069,1300
65071,2583
65076,1302
65087,1560
65089,1280
65095,2583
65100,2060
65104,2582
65107,40
65115,1280
65117,2403
65120,2403
65121,1140
65122,10
65128,2582
65130,1160
65138,2280
65141,1560
65146,1160
65151,1140
65154,1920
65155,1160
65156,40
65170,2403
65177,1140
65180,1300
65187,1300
65195,40
65210,2585
65211,1280
65213,1280
65215,1281
65221,2522
65229,1280
65232,1300
65244,1300
65250,1280
65251,2582
65257,2582
65258,1300
65259,1160
65265,2403
65279,50
65287,1280
65295,2522
65317,1160
65322,10
65332,1320
65352,2403
65353,1280
65364,1140
65367,10
65371,1140
65374,1560
65381,2060
65401,1300
65409,1140
65419,2462
65424,50
65426,1940
65430,1140
65437,1140
65438,40
65445,1180
65448,2403
65457,60
65467,2220
65477,40
65488,40
65489,1160
65497,1160
65499,1281
65534,40
65537,1180
65541,40
65547,1160
65556,1320
65561,10
65563,1160
65572,1160
65573,10
65593,50
65599,2403
65601,2522
65615,1160
65616,2522
65626,1160
65632,40
65635,2403
65641,1280
65654,2403
65663,40
65668,2280
65674,40
65675,2522
65676,1320
65679,1300
65681,40
65685,2403
65690,2280
65695,1140
65696,1160
65699,1140
65705,2582
65707,1160
65710,40
65712,2060
65714,1160
65717,2280
65727,1140
65730,1160
65731,2522
65751,1140
65757,2403
65764,1140
65765,1280
65772,2582
65773,10
65774,10
65777,2403
65778,1140
65780,2582
65791,1280
65794,2582
65797,1160
65804,1140
65824,1280
65827,1140
65830,2582
65836,1160
65839,10
65844,10
65847,1280
65848,2522
65857,1160
65868,2583
65871,1140
65884,1281
65892,2403
65899,1300
65903,1320
